

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 30 06:37:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18456
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  6623                           	psect	text8
  6624  041C                     __ptext8:	
  6625 ;; *************** function _nco_init *****************
  6626 ;; Defined at:
  6627 ;;		line 6 in file "nco.c"
  6628 ;; Parameters:    Size  Location     Type
  6629 ;;		None
  6630 ;; Auto vars:     Size  Location     Type
  6631 ;;		None
  6632 ;; Return value:  Size  Location     Type
  6633 ;;                  1    wreg      void 
  6634 ;; Registers used:
  6635 ;;		wreg, status,2
  6636 ;; Tracked objects:
  6637 ;;		On entry : 0/0
  6638 ;;		On exit  : 0/0
  6639 ;;		Unchanged: 0/0
  6640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6645 ;;Total ram usage:        0 bytes
  6646 ;; Hardware stack levels used:    1
  6647 ;; Hardware stack levels required when called:    2
  6648 ;; This function calls:
  6649 ;;		Nothing
  6650 ;; This function is called by:
  6651 ;;		_main
  6652 ;; This function uses a non-reentrant model
  6653 ;;
  6654                           
  6655                           
  6656                           ;psect for function _nco_init
  6657  041C                     _nco_init:	
  6658                           
  6659                           ;nco.c: 7:  RA6PPS = 0x18;
  6660                           
  6661                           ;incstack = 0
  6662                           ; Regs used in _nco_init: [wreg+status,2]
  6663  041C  3018               	movlw	24
  6664  041D  017E               	movlb	62	; select bank62
  6665  041E  0096               	movwf	22	;volatile
  6666                           
  6667                           ;nco.c: 8:  CLKRCON = 0x94;
  6668  041F  3094               	movlw	148
  6669  0420  0151               	movlb	17	; select bank17
  6670  0421  0095               	movwf	21	;volatile
  6671                           
  6672                           ;nco.c: 9:  NCO1CLK = 0x06;
  6673  0422  3006               	movlw	6
  6674  0423  014B               	movlb	11	; select bank11
  6675  0424  0093               	movwf	19	;volatile
  6676                           
  6677                           ;nco.c: 10:  NCO1INCU = 0;
  6678  0425  0191               	clrf	17	;volatile
  6679  0426  0008               	return
  6680  0427                     __end_of_nco_init:	
  6681                           
  6682                           	psect	text9
  6683  0396                     __ptext9:	
  6684 ;; *************** function _mot_init *****************
  6685 ;; Defined at:
  6686 ;;		line 4 in file "motor.c"
  6687 ;; Parameters:    Size  Location     Type
  6688 ;;		None
  6689 ;; Auto vars:     Size  Location     Type
  6690 ;;		None
  6691 ;; Return value:  Size  Location     Type
  6692 ;;                  1    wreg      void 
  6693 ;; Registers used:
  6694 ;;		wreg, status,2
  6695 ;; Tracked objects:
  6696 ;;		On entry : 0/0
  6697 ;;		On exit  : 0/0
  6698 ;;		Unchanged: 0/0
  6699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6704 ;;Total ram usage:        0 bytes
  6705 ;; Hardware stack levels used:    1
  6706 ;; Hardware stack levels required when called:    2
  6707 ;; This function calls:
  6708 ;;		Nothing
  6709 ;; This function is called by:
  6710 ;;		_main
  6711 ;; This function uses a non-reentrant model
  6712 ;;
  6713                           
  6714                           
  6715                           ;psect for function _mot_init
  6716  0396                     _mot_init:	
  6717                           
  6718                           ;motor.c: 5:  T4PR = 0x3F;
  6719                           
  6720                           ;incstack = 0
  6721                           ; Regs used in _mot_init: [wreg+status,2]
  6722  0396  303F               	movlw	63
  6723  0397  0145               	movlb	5	; select bank5
  6724  0398  0093               	movwf	19	;volatile
  6725                           
  6726                           ;motor.c: 6:  T4CON = 0xB0;
  6727  0399  30B0               	movlw	176
  6728  039A  0094               	movwf	20	;volatile
  6729                           
  6730                           ;motor.c: 7:  T4CLKCON = 0x01;
  6731  039B  3001               	movlw	1
  6732  039C  0096               	movwf	22	;volatile
  6733                           
  6734                           ;motor.c: 9:  CCPTMRS0 = 0xAA;
  6735  039D  30AA               	movlw	170
  6736  039E  0144               	movlb	4	; select bank4
  6737  039F  009E               	movwf	30	;volatile
  6738                           
  6739                           ;motor.c: 11:  CCP1CON = 0x8C;
  6740  03A0  308C               	movlw	140
  6741  03A1  0146               	movlb	6	; select bank6
  6742  03A2  008E               	movwf	14	;volatile
  6743                           
  6744                           ;motor.c: 12:  CCPR1L = 0;
  6745  03A3  018C               	clrf	12	;volatile
  6746                           
  6747                           ;motor.c: 13:  CCPR1H = 0;
  6748  03A4  018D               	clrf	13	;volatile
  6749                           
  6750                           ;motor.c: 15:  CCP2CON = 0x8C;
  6751  03A5  308C               	movlw	140
  6752  03A6  0092               	movwf	18	;volatile
  6753                           
  6754                           ;motor.c: 16:  CCPR2L = 0;
  6755  03A7  0190               	clrf	16	;volatile
  6756                           
  6757                           ;motor.c: 17:  CCPR2H = 0;
  6758  03A8  0191               	clrf	17	;volatile
  6759                           
  6760                           ;motor.c: 19:  CCP3CON = 0x8C;
  6761  03A9  308C               	movlw	140
  6762  03AA  0096               	movwf	22	;volatile
  6763                           
  6764                           ;motor.c: 20:  CCPR3L = 0;
  6765  03AB  0194               	clrf	20	;volatile
  6766                           
  6767                           ;motor.c: 21:  CCPR3H = 0;
  6768  03AC  0195               	clrf	21	;volatile
  6769                           
  6770                           ;motor.c: 23:  CCP4CON = 0x8C;
  6771  03AD  308C               	movlw	140
  6772  03AE  009A               	movwf	26	;volatile
  6773                           
  6774                           ;motor.c: 24:  CCPR4L = 0;
  6775  03AF  0198               	clrf	24	;volatile
  6776                           
  6777                           ;motor.c: 25:  CCPR4H = 0;
  6778  03B0  0199               	clrf	25	;volatile
  6779                           
  6780                           ;motor.c: 27:  RC5PPS = 0x0B;
  6781  03B1  300B               	movlw	11
  6782  03B2  017E               	movlb	62	; select bank62
  6783  03B3  00A5               	movwf	37	;volatile
  6784                           
  6785                           ;motor.c: 28:  RB3PPS = 0x0A;
  6786  03B4  300A               	movlw	10
  6787  03B5  009B               	movwf	27	;volatile
  6788                           
  6789                           ;motor.c: 29:  RC4PPS = 0x09;
  6790  03B6  3009               	movlw	9
  6791  03B7  00A4               	movwf	36	;volatile
  6792                           
  6793                           ;motor.c: 30:  RB2PPS = 0x0C;
  6794  03B8  300C               	movlw	12
  6795  03B9  009A               	movwf	26	;volatile
  6796  03BA  0008               	return
  6797  03BB                     __end_of_mot_init:	
  6798                           
  6799                           	psect	text10
  6800  03D7                     __ptext10:	
  6801 ;; *************** function _ir_init *****************
  6802 ;; Defined at:
  6803 ;;		line 3 in file "ir_sens.c"
  6804 ;; Parameters:    Size  Location     Type
  6805 ;;		None
  6806 ;; Auto vars:     Size  Location     Type
  6807 ;;		None
  6808 ;; Return value:  Size  Location     Type
  6809 ;;                  1    wreg      void 
  6810 ;; Registers used:
  6811 ;;		wreg, status,2
  6812 ;; Tracked objects:
  6813 ;;		On entry : 0/0
  6814 ;;		On exit  : 0/0
  6815 ;;		Unchanged: 0/0
  6816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6821 ;;Total ram usage:        0 bytes
  6822 ;; Hardware stack levels used:    1
  6823 ;; Hardware stack levels required when called:    2
  6824 ;; This function calls:
  6825 ;;		Nothing
  6826 ;; This function is called by:
  6827 ;;		_main
  6828 ;; This function uses a non-reentrant model
  6829 ;;
  6830                           
  6831                           
  6832                           ;psect for function _ir_init
  6833  03D7                     _ir_init:	
  6834                           
  6835                           ;ir_sens.c: 4:  T2PR = 209;
  6836                           
  6837                           ;incstack = 0
  6838                           ; Regs used in _ir_init: [wreg+status,2]
  6839  03D7  30D1               	movlw	209
  6840  03D8  0145               	movlb	5	; select bank5
  6841  03D9  008D               	movwf	13	;volatile
  6842                           
  6843                           ;ir_sens.c: 5:  T2CON = 0x80;
  6844  03DA  3080               	movlw	128
  6845  03DB  008E               	movwf	14	;volatile
  6846                           
  6847                           ;ir_sens.c: 6:  T2CLKCON = 0x01;
  6848  03DC  3001               	movlw	1
  6849  03DD  0090               	movwf	16	;volatile
  6850                           
  6851                           ;ir_sens.c: 9:  PWM6DCL = 0;
  6852  03DE  0147               	movlb	7	; select bank7
  6853  03DF  018C               	clrf	12	;volatile
  6854                           
  6855                           ;ir_sens.c: 10:  PWM6DCH = 0;
  6856  03E0  018D               	clrf	13	;volatile
  6857                           
  6858                           ;ir_sens.c: 11:  PWM6CON = 0x80;
  6859  03E1  3080               	movlw	128
  6860  03E2  008E               	movwf	14	;volatile
  6861                           
  6862                           ;ir_sens.c: 13:  PWM7DCL = 0;
  6863  03E3  0190               	clrf	16	;volatile
  6864                           
  6865                           ;ir_sens.c: 14:  PWM7DCH = 0;
  6866  03E4  0191               	clrf	17	;volatile
  6867                           
  6868                           ;ir_sens.c: 15:  PWM7CON = 0x80;
  6869  03E5  3080               	movlw	128
  6870  03E6  0092               	movwf	18	;volatile
  6871                           
  6872                           ;ir_sens.c: 17:  RC1PPS = 0x0D;
  6873  03E7  300D               	movlw	13
  6874  03E8  017E               	movlb	62	; select bank62
  6875  03E9  00A1               	movwf	33	;volatile
  6876                           
  6877                           ;ir_sens.c: 18:  RC0PPS = 0x0E;
  6878  03EA  300E               	movlw	14
  6879  03EB  00A0               	movwf	32	;volatile
  6880  03EC  0008               	return
  6881  03ED                     __end_of_ir_init:	
  6882                           
  6883                           	psect	text11
  6884  0273                     __ptext11:	
  6885 ;; *************** function _btn_wait *****************
  6886 ;; Defined at:
  6887 ;;		line 83 in file "main.c"
  6888 ;; Parameters:    Size  Location     Type
  6889 ;;		None
  6890 ;; Auto vars:     Size  Location     Type
  6891 ;;		None
  6892 ;; Return value:  Size  Location     Type
  6893 ;;                  1    wreg      void 
  6894 ;; Registers used:
  6895 ;;		wreg, status,2, status,0, pclath, cstack
  6896 ;; Tracked objects:
  6897 ;;		On entry : 0/0
  6898 ;;		On exit  : 0/0
  6899 ;;		Unchanged: 0/0
  6900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6903 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6904 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6905 ;;Total ram usage:        2 bytes
  6906 ;; Hardware stack levels used:    1
  6907 ;; Hardware stack levels required when called:    3
  6908 ;; This function calls:
  6909 ;;		_mot_brake
  6910 ;;		_mot_coast
  6911 ;;		_nco_freq
  6912 ;;		_nco_start
  6913 ;;		_nco_stop
  6914 ;; This function is called by:
  6915 ;;		_main
  6916 ;; This function uses a non-reentrant model
  6917 ;;
  6918                           
  6919                           
  6920                           ;psect for function _btn_wait
  6921  0273                     _btn_wait:	
  6922                           
  6923                           ;main.c: 84:  mot_brake();
  6924                           
  6925                           ;incstack = 0
  6926                           ; Regs used in _btn_wait: [wreg+status,2+status,0+pclath+cstack]
  6927  0273  3184  2427  3182   	fcall	_mot_brake
  6928  0276                     l1802:	
  6929                           ;main.c: 85:  while(!RB4)
  6930                           
  6931                           
  6932                           ;main.c: 85:  while(!RB4)
  6933  0276  0140               	movlb	0	; select bank0
  6934  0277  1A0D               	btfsc	13,4	;volatile
  6935  0278  2A81               	goto	l178
  6936                           
  6937                           ;main.c: 86:   _delay((unsigned long)((5)*(32000000/4000.0)));
  6938  0279  3034               	movlw	52
  6939  027A  00F4               	movwf	??_btn_wait
  6940  027B  30F2               	movlw	242
  6941  027C                     u1627:	
  6942  027C  0B89               	decfsz	9,f
  6943  027D  2A7C               	goto	u1627
  6944  027E  0BF4               	decfsz	??_btn_wait,f
  6945  027F  2A7C               	goto	u1627
  6946  0280  2A76               	goto	l1802
  6947  0281                     l178:	
  6948                           
  6949                           ;main.c: 88:  btn_int = 0;
  6950  0281  12FA               	bcf	_btn_int/(0+8),_btn_int& (0+7)	;volatile
  6951  0282                     l1808:	
  6952                           ;main.c: 90:  while(!btn_int){
  6953                           
  6954                           
  6955                           ;main.c: 90:  while(!btn_int){
  6956  0282  1AFA               	btfsc	_btn_int/(0+8),_btn_int& (0+7)	;volatile
  6957  0283  2A9C               	goto	l1810
  6958                           
  6959                           ;main.c: 91:   LATB5 = 1;
  6960  0284  0140               	movlb	0	; select bank0
  6961  0285  1699               	bsf	25,5	;volatile
  6962                           
  6963                           ;main.c: 92:   _delay((unsigned long)((5)*(32000000/4000.0)));
  6964  0286  3034               	movlw	52
  6965  0287  00F4               	movwf	??_btn_wait
  6966  0288  30F2               	movlw	242
  6967  0289                     u1637:	
  6968  0289  0B89               	decfsz	9,f
  6969  028A  2A89               	goto	u1637
  6970  028B  0BF4               	decfsz	??_btn_wait,f
  6971  028C  2A89               	goto	u1637
  6972                           
  6973                           ;main.c: 93:   LATB5 = 0;
  6974  028D  0140               	movlb	0	; select bank0
  6975  028E  1299               	bcf	25,5	;volatile
  6976                           
  6977                           ;main.c: 94:   _delay((unsigned long)((50)*(32000000/4000.0)));
  6978  028F  3003               	movlw	3
  6979  0290  00F5               	movwf	??_btn_wait+1
  6980  0291  3008               	movlw	8
  6981  0292  00F4               	movwf	??_btn_wait
  6982  0293  3077               	movlw	119
  6983  0294                     u1647:	
  6984  0294  0B89               	decfsz	9,f
  6985  0295  2A94               	goto	u1647
  6986  0296  0BF4               	decfsz	??_btn_wait,f
  6987  0297  2A94               	goto	u1647
  6988  0298  0BF5               	decfsz	??_btn_wait+1,f
  6989  0299  2A94               	goto	u1647
  6990  029A  0000               	nop
  6991  029B  2A82               	goto	l1808
  6992  029C                     l1810:	
  6993                           
  6994                           ;main.c: 97:  nco_start();
  6995  029C  3184  2465  3182   	fcall	_nco_start
  6996                           
  6997                           ;main.c: 98:  nco_freq(1500);
  6998  029F  30DC               	movlw	220
  6999  02A0  00F2               	movwf	nco_freq@freq
  7000  02A1  3005               	movlw	5
  7001  02A2  00F3               	movwf	nco_freq@freq+1
  7002  02A3  3184  244F  3182   	fcall	_nco_freq
  7003                           
  7004                           ;main.c: 99:  _delay((unsigned long)((100)*(32000000/4000.0)));
  7005  02A6  3005               	movlw	5
  7006  02A7  00F5               	movwf	??_btn_wait+1
  7007  02A8  300F               	movlw	15
  7008  02A9  00F4               	movwf	??_btn_wait
  7009  02AA  30F1               	movlw	241
  7010  02AB                     u1657:	
  7011  02AB  0B89               	decfsz	9,f
  7012  02AC  2AAB               	goto	u1657
  7013  02AD  0BF4               	decfsz	??_btn_wait,f
  7014  02AE  2AAB               	goto	u1657
  7015  02AF  0BF5               	decfsz	??_btn_wait+1,f
  7016  02B0  2AAB               	goto	u1657
  7017  02B1  0000               	nop
  7018                           
  7019                           ;main.c: 100:  nco_stop();
  7020  02B2  3184  245B  3182   	fcall	_nco_stop
  7021  02B5                     l1816:	
  7022                           ;main.c: 102:  while(!RB4)
  7023                           
  7024                           
  7025                           ;main.c: 102:  while(!RB4)
  7026  02B5  0140               	movlb	0	; select bank0
  7027  02B6  1A0D               	btfsc	13,4	;volatile
  7028  02B7  2AC0               	goto	l1818
  7029                           
  7030                           ;main.c: 103:   _delay((unsigned long)((5)*(32000000/4000.0)));
  7031  02B8  3034               	movlw	52
  7032  02B9  00F4               	movwf	??_btn_wait
  7033  02BA  30F2               	movlw	242
  7034  02BB                     u1667:	
  7035  02BB  0B89               	decfsz	9,f
  7036  02BC  2ABB               	goto	u1667
  7037  02BD  0BF4               	decfsz	??_btn_wait,f
  7038  02BE  2ABB               	goto	u1667
  7039  02BF  2AB5               	goto	l1816
  7040  02C0                     l1818:	
  7041                           
  7042                           ;main.c: 105:  if(ir_l && ir_r)
  7043  02C0  087B               	movf	_ir_l,w	;volatile
  7044  02C1  1903               	btfsc	3,2
  7045  02C2  2AC8               	goto	l185
  7046  02C3  0825               	movf	_ir_r,w	;volatile
  7047  02C4  1903               	btfsc	3,2
  7048  02C5  2AC8               	goto	l185
  7049                           
  7050                           ;main.c: 106:   start_alt = 1;
  7051  02C6  147A               	bsf	_start_alt/(0+8),_start_alt& (0+7)
  7052  02C7  2AC9               	goto	l186
  7053  02C8                     l185:	
  7054                           ;main.c: 107:  else
  7055                           
  7056                           
  7057                           ;main.c: 108:   start_alt = 0;
  7058  02C8  107A               	bcf	_start_alt/(0+8),_start_alt& (0+7)
  7059  02C9                     l186:	
  7060                           
  7061                           ;main.c: 110:  btn_int = 0;
  7062  02C9  12FA               	bcf	_btn_int/(0+8),_btn_int& (0+7)	;volatile
  7063                           
  7064                           ;main.c: 112:  nco_start();
  7065  02CA  3184  2465  3182   	fcall	_nco_start
  7066                           
  7067                           ;main.c: 113:  nco_freq(2000);
  7068  02CD  30D0               	movlw	208
  7069  02CE  00F2               	movwf	nco_freq@freq
  7070  02CF  3007               	movlw	7
  7071  02D0  00F3               	movwf	nco_freq@freq+1
  7072  02D1  3184  244F  3182   	fcall	_nco_freq
  7073                           
  7074                           ;main.c: 114:  _delay((unsigned long)((200)*(32000000/4000.0)));
  7075  02D4  3009               	movlw	9
  7076  02D5  00F5               	movwf	??_btn_wait+1
  7077  02D6  301E               	movlw	30
  7078  02D7  00F4               	movwf	??_btn_wait
  7079  02D8  30E4               	movlw	228
  7080  02D9                     u1677:	
  7081  02D9  0B89               	decfsz	9,f
  7082  02DA  2AD9               	goto	u1677
  7083  02DB  0BF4               	decfsz	??_btn_wait,f
  7084  02DC  2AD9               	goto	u1677
  7085  02DD  0BF5               	decfsz	??_btn_wait+1,f
  7086  02DE  2AD9               	goto	u1677
  7087  02DF  3200               	nop2
  7088                           
  7089                           ;main.c: 115:  nco_stop();
  7090  02E0  3184  245B  3182   	fcall	_nco_stop
  7091                           
  7092                           ;main.c: 117:  mot_coast();
  7093  02E3  3184  2455         	fcall	_mot_coast
  7094  02E5  0008               	return
  7095  02E6                     __end_of_btn_wait:	
  7096                           
  7097                           	psect	text12
  7098  045B                     __ptext12:	
  7099 ;; *************** function _nco_stop *****************
  7100 ;; Defined at:
  7101 ;;		line 17 in file "nco.c"
  7102 ;; Parameters:    Size  Location     Type
  7103 ;;		None
  7104 ;; Auto vars:     Size  Location     Type
  7105 ;;		None
  7106 ;; Return value:  Size  Location     Type
  7107 ;;                  1    wreg      void 
  7108 ;; Registers used:
  7109 ;;		status,2
  7110 ;; Tracked objects:
  7111 ;;		On entry : 0/0
  7112 ;;		On exit  : 0/0
  7113 ;;		Unchanged: 0/0
  7114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7119 ;;Total ram usage:        0 bytes
  7120 ;; Hardware stack levels used:    1
  7121 ;; Hardware stack levels required when called:    2
  7122 ;; This function calls:
  7123 ;;		Nothing
  7124 ;; This function is called by:
  7125 ;;		_btn_wait
  7126 ;;		_main
  7127 ;;		_nco_play_short
  7128 ;;		_nco_play_startup
  7129 ;;		_nco_play_alarm1
  7130 ;;		_nco_play_alarm2
  7131 ;;		_nco_play_low
  7132 ;;		_nco_play_high
  7133 ;; This function uses a non-reentrant model
  7134 ;;
  7135                           
  7136                           
  7137                           ;psect for function _nco_stop
  7138  045B                     _nco_stop:	
  7139                           
  7140                           ;nco.c: 18:  NCO1CON = 0x00;
  7141                           
  7142                           ;incstack = 0
  7143                           ; Regs used in _nco_stop: [status,2]
  7144  045B  014B               	movlb	11	; select bank11
  7145  045C  0192               	clrf	18	;volatile
  7146                           
  7147                           ;nco.c: 19:  LATA6 = 0;
  7148  045D  0140               	movlb	0	; select bank0
  7149  045E  1318               	bcf	24,6	;volatile
  7150  045F  0008               	return
  7151  0460                     __end_of_nco_stop:	
  7152                           
  7153                           	psect	text13
  7154  0465                     __ptext13:	
  7155 ;; *************** function _nco_start *****************
  7156 ;; Defined at:
  7157 ;;		line 13 in file "nco.c"
  7158 ;; Parameters:    Size  Location     Type
  7159 ;;		None
  7160 ;; Auto vars:     Size  Location     Type
  7161 ;;		None
  7162 ;; Return value:  Size  Location     Type
  7163 ;;                  1    wreg      void 
  7164 ;; Registers used:
  7165 ;;		wreg
  7166 ;; Tracked objects:
  7167 ;;		On entry : 0/0
  7168 ;;		On exit  : 0/0
  7169 ;;		Unchanged: 0/0
  7170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7175 ;;Total ram usage:        0 bytes
  7176 ;; Hardware stack levels used:    1
  7177 ;; Hardware stack levels required when called:    2
  7178 ;; This function calls:
  7179 ;;		Nothing
  7180 ;; This function is called by:
  7181 ;;		_btn_wait
  7182 ;;		_main
  7183 ;;		_nco_play_short
  7184 ;;		_nco_play_startup
  7185 ;;		_nco_play_alarm1
  7186 ;;		_nco_play_alarm2
  7187 ;;		_nco_play_low
  7188 ;;		_nco_play_high
  7189 ;; This function uses a non-reentrant model
  7190 ;;
  7191                           
  7192                           
  7193                           ;psect for function _nco_start
  7194  0465                     _nco_start:	
  7195                           
  7196                           ;nco.c: 14:  NCO1CON = 0x80;
  7197                           
  7198                           ;incstack = 0
  7199                           ; Regs used in _nco_start: [wreg]
  7200  0465  3080               	movlw	128
  7201  0466  014B               	movlb	11	; select bank11
  7202  0467  0092               	movwf	18	;volatile
  7203  0468  0008               	return
  7204  0469                     __end_of_nco_start:	
  7205                           
  7206                           	psect	text14
  7207  044F                     __ptext14:	
  7208 ;; *************** function _nco_freq *****************
  7209 ;; Defined at:
  7210 ;;		line 22 in file "nco.c"
  7211 ;; Parameters:    Size  Location     Type
  7212 ;;  freq            2    2[COMMON] unsigned short 
  7213 ;; Auto vars:     Size  Location     Type
  7214 ;;		None
  7215 ;; Return value:  Size  Location     Type
  7216 ;;                  1    wreg      void 
  7217 ;; Registers used:
  7218 ;;		wreg, status,2
  7219 ;; Tracked objects:
